date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-06-16,2.71,2.86,2.76,2.7,555101.25,0.03,1.1,2.726,2.763,2.754,317726.74,320942.68,346426.7,2.53
2016-06-15,2.66,2.74,2.73,2.65,287587.94,0.04,1.49,2.734,2.767,2.752,245516.66,318315.51,329133.69,1.31
2016-06-14,2.67,2.7,2.69,2.66,192420.5,0.01,0.37,2.75,2.765,2.751,249737.06,312202.76,325551.07,0.88
2016-06-13,2.76,2.76,2.68,2.67,295539.5,-0.1,-3.6,2.772,2.768,2.752,280144.15,315487.52,326906.63,1.35
2016-06-08,2.78,2.79,2.77,2.75,257984.52,-0.02,-0.72,2.796,2.771,2.754,284711.6,312348.01,326371.53,1.18
2016-06-07,2.8,2.81,2.8,2.78,194050.86,-0.01,-0.36,2.8,2.765,2.753,324158.62,303346.06,324353.22,0.88
2016-06-06,2.8,2.82,2.81,2.78,308689.91,0.01,0.36,2.8,2.757,2.752,391114.36,304111.7,327706.72,1.41
2016-06-03,2.8,2.82,2.8,2.78,344455.97,-0.01,-0.36,2.78,2.752,2.749,374668.46,302343.12,341843.05,1.57
2016-06-02,2.79,2.81,2.8,2.78,318376.75,0.0,0.0,2.764,2.746,2.753,350830.88,295731.57,350661.61,1.45
2016-06-01,2.79,2.83,2.79,2.78,455219.62,-0.01,-0.36,2.746,2.743,2.762,339984.41,311103.58,347433.82,2.08
2016-05-31,2.71,2.81,2.8,2.7,528829.56,0.09,3.32,2.73,2.745,2.772,282533.49,371910.71,341137.7,2.41
2016-05-30,2.71,2.75,2.71,2.69,226460.39,-0.01,-0.37,2.714,2.737,2.781,217109.05,339951.86,334183.94,1.03
2016-05-27,2.71,2.74,2.72,2.69,225268.09,0.0,0.0,2.724,2.737,2.791,230017.78,338899.39,334593.23,1.03
2016-05-26,2.72,2.72,2.71,2.66,264144.38,0.01,0.37,2.728,2.736,2.801,240632.26,338325.75,346373.27,1.2
2016-05-25,2.73,2.74,2.71,2.7,167965.02,0.0,0.0,2.74,2.737,2.814,282222.74,340395.05,354057.66,0.77
2016-05-24,2.75,2.75,2.72,2.71,201707.36,-0.03,-1.09,2.76,2.741,2.827,461287.94,345360.38,359919.7,0.92
2016-05-23,2.75,2.77,2.76,2.73,291004.06,0.01,0.36,2.76,2.746,2.839,462794.68,351301.74,364528.19,1.33
2016-05-20,2.72,2.75,2.74,2.7,278340.47,-0.02,-0.72,2.75,2.745,2.851,447780.99,381342.97,367602.23,1.27
2016-05-19,2.76,2.81,2.77,2.7,472096.81,-0.04,-1.42,2.744,2.76,2.863,436019.24,405591.64,380735.13,2.15
2016-05-18,2.7,2.92,2.81,2.63,1063291.0,0.1,3.69,2.734,2.781,2.875,398567.35,383764.06,425479.35,4.85
2016-05-17,2.72,2.73,2.72,2.69,209241.05,0.0,0.0,2.722,2.798,2.893,229432.82,310364.7,437786.31,0.95
2016-05-16,2.7,2.73,2.71,2.67,215935.62,0.0,0.0,2.732,2.824,2.913,239808.8,328416.02,456201.95,0.98
2016-05-13,2.71,2.74,2.71,2.69,219531.7,-0.02,-0.73,2.74,2.845,2.934,314904.95,330287.07,471795.79,1.0
2016-05-12,2.73,2.73,2.72,2.66,284837.38,-0.04,-1.45,2.776,2.866,2.956,375164.05,354420.78,499830.08,1.3
2016-05-11,2.77,2.78,2.75,2.73,217618.33,-0.01,-0.36,2.828,2.891,2.976,368960.77,367720.28,530443.57,0.99
2016-05-10,2.75,2.78,2.77,2.74,261120.98,0.02,0.73,2.874,2.913,2.992,391296.58,374479.03,550309.74,1.19
2016-05-09,2.88,2.88,2.75,2.73,591416.38,-0.14,-4.84,2.916,2.932,3.008,417023.24,377754.64,564619.95,2.7
2016-05-06,2.97,2.98,2.89,2.88,520827.16,-0.09,-3.02,2.95,2.956,3.023,345669.19,353861.49,565731.81,2.37
2016-05-05,2.97,2.98,2.98,2.95,253821.02,0.01,0.34,2.956,2.965,3.034,333677.52,355878.63,579097.4,1.16
2016-05-04,2.96,2.99,2.98,2.95,329297.34,0.0,0.0,2.954,2.968,3.041,366479.78,467194.64,619759.2,1.5
2016-05-03,2.92,2.98,2.98,2.91,389754.31,0.06,2.06,2.952,2.988,3.051,357661.48,565207.92,662452.17,1.78
2016-04-29,2.92,2.94,2.92,2.9,234646.11,0.0,0.0,2.948,3.001,3.057,338486.03,583987.87,668571.53,1.07
2016-04-28,2.96,2.96,2.92,2.89,460868.84,-0.04,-1.35,2.962,3.023,3.066,362053.8,613304.5,684509.98,2.1
2016-04-27,2.97,3.02,2.97,2.95,417832.31,0.0,0.0,2.974,3.046,3.076,378079.73,645239.37,687652.37,1.9
2016-04-26,2.96,2.98,2.97,2.93,285205.84,0.01,0.34,2.982,3.06,3.08,567909.49,693166.86,693840.91,1.3
2016-04-25,2.98,2.98,2.96,2.93,293877.06,-0.03,-1.0,3.024,3.07,3.087,772754.35,726140.44,714095.2,1.34
2016-04-22,2.95,2.99,2.99,2.92,352484.94,0.02,0.67,3.054,3.084,3.095,829489.71,751485.26,725968.48,1.61
2016-04-21,2.99,3.03,2.98,2.95,540998.5,-0.03,-1.0,3.084,3.09,3.102,864555.2,777602.12,755490.48,2.47
2016-04-20,3.16,3.18,3.01,2.91,1366981.12,-0.17,-5.35,3.118,3.102,3.11,912399.0,802316.17,765005.59,6.23
2016-04-19,3.12,3.2,3.18,3.11,1309430.12,0.06,1.92,3.138,3.114,3.117,818424.23,772323.76,759448.58,5.97
2016-04-18,3.1,3.14,3.11,3.07,577553.88,-0.02,-0.64,3.116,3.114,3.115,679526.54,759696.43,749180.58,2.63
2016-04-15,3.15,3.16,3.14,3.11,527812.38,-0.01,-0.32,3.114,3.113,3.114,673480.8,753155.2,771734.32,2.41
2016-04-14,3.13,3.17,3.15,3.11,780217.5,0.04,1.29,3.096,3.109,3.108,690649.05,755715.46,770990.09,3.56
2016-04-13,3.08,3.15,3.11,3.08,897107.25,0.04,1.3,3.086,3.106,3.099,692233.34,730065.39,747716.02,4.09
2016-04-12,3.1,3.11,3.07,3.03,614941.69,-0.04,-1.29,3.09,3.099,3.093,726223.29,694514.95,722370.39,2.8
2016-04-11,3.06,3.12,3.1,3.06,547325.19,0.05,1.64,3.112,3.103,3.09,839866.33,702049.95,723410.02,2.5
2016-04-08,3.06,3.08,3.05,3.03,613653.62,-0.04,-1.29,3.112,3.106,3.083,832829.59,700451.7,711901.23,2.8
2016-04-07,3.12,3.17,3.1,3.09,788138.94,-0.04,-1.27,3.122,3.113,3.078,820781.86,733378.84,703200.64,3.59
2016-04-06,3.15,3.16,3.13,3.1,1067057.0,-0.05,-1.57,3.126,3.117,3.071,767897.43,727695.01,683398.1,4.86
2016-04-05,3.09,3.22,3.18,3.04,1183156.88,0.09,2.91,3.108,3.119,3.066,662806.62,746573.41,658729.8,5.39
2016-04-01,3.1,3.1,3.1,3.03,512141.5,-0.01,-0.32,3.094,3.116,3.059,564233.58,738664.73,627191.33,2.33
2016-03-31,3.12,3.14,3.1,3.09,553415.0,-0.02,-0.64,3.1,3.115,3.054,568073.81,790313.44,648839.98,2.52
2016-03-30,3.08,3.12,3.12,3.06,523716.78,0.07,2.29,3.104,3.107,3.053,645975.82,786264.73,692462.13,2.39
2016-03-29,3.11,3.13,3.04,3.02,541602.94,-0.07,-2.25,3.108,3.091,3.048,687492.59,765366.65,708057.0,2.47
2016-03-28,3.13,3.23,3.11,3.11,690291.69,-0.02,-0.64,3.13,3.086,3.041,830340.2,750225.83,705299.84,3.15
2016-03-25,3.09,3.14,3.13,3.08,531342.62,0.01,0.32,3.138,3.077,3.027,913095.88,744770.08,709034.64,2.42
2016-03-24,3.11,3.19,3.12,3.07,942925.06,-0.02,-0.64,3.13,3.059,3.02,1012553.07,723350.76,715437.91,4.3
2016-03-23,3.1,3.14,3.14,3.08,731300.62,-0.01,-0.32,3.11,3.042,3.011,926553.64,673022.43,728727.07,3.33
2016-03-22,3.13,3.3,3.15,3.1,1255841.0,-0.01,-0.32,3.074,3.024,3.014,843240.71,639101.18,729414.75,5.72
2016-03-21,3.1,3.16,3.15,3.08,1104070.12,0.06,1.94,3.042,3.013,3.015,670111.46,570886.19,710867.2,5.03
2016-03-18,3.02,3.11,3.09,3.0,1028628.56,0.08,2.66,3.016,3.002,3.018,576444.28,515717.93,703031.76,4.69
2016-03-17,2.96,3.03,3.02,2.96,512927.88,0.06,2.03,2.988,2.992,3.021,434148.44,507366.53,690648.89,2.34
2016-03-16,3.0,3.01,2.96,2.95,314736.0,-0.03,-1.0,2.974,2.998,3.028,419491.23,598659.54,729594.02,1.43
2016-03-15,3.01,3.02,2.99,2.96,390194.75,-0.04,-1.32,2.974,3.004,3.037,434961.65,650747.36,755420.17,1.78
2016-03-14,2.97,3.05,3.02,2.95,635734.19,0.07,2.37,2.984,2.995,3.044,471660.92,660373.84,786154.46,2.9
2016-03-11,2.91,2.97,2.95,2.87,317149.38,0.0,0.0,2.988,2.977,3.041,454991.59,673299.2,776441.24,1.45
2016-03-10,2.96,3.03,2.95,2.93,439641.84,-0.01,-0.34,2.996,2.981,3.043,580584.61,707525.06,787542.88,2.0
2016-03-09,2.97,3.0,2.96,2.93,392088.09,-0.08,-2.63,3.022,2.979,3.049,777827.84,784431.71,805669.06,1.79
2016-03-08,3.04,3.06,3.04,2.91,573691.12,0.0,0.0,3.034,3.004,3.052,866533.06,819728.33,813591.48,2.62
2016-03-07,3.0,3.07,3.04,2.99,552387.5,0.06,2.01,3.006,3.016,3.052,849086.76,850848.2,817131.49,2.52
2016-03-04,3.04,3.07,2.99,2.92,945114.5,-0.1,-3.24,2.966,3.034,3.048,891606.81,890345.6,835788.32,4.31
2016-03-03,3.0,3.24,3.08,2.99,1425858.0,0.06,1.99,2.966,3.049,3.054,834465.52,873931.26,844435.39,6.5
2016-03-02,2.88,3.04,3.02,2.87,835614.19,0.12,4.14,2.936,3.057,3.047,791035.57,860528.5,811257.0,3.81
2016-03-01,2.86,2.92,2.9,2.81,486459.59,0.06,2.11,2.974,3.069,3.05,772923.59,860092.99,840464.24,2.22
2016-02-29,2.98,2.98,2.84,2.7,764987.75,-0.14,-4.7,3.026,3.092,3.064,852609.65,911935.08,943574.95,3.49
2016-02-26,2.95,3.01,2.99,2.91,659408.06,0.05,1.7,3.102,3.104,3.086,889084.39,879583.28,978456.27,3.01
2016-02-25,3.2,3.2,2.93,2.9,1208708.25,-0.27,-8.44,3.132,3.105,3.085,913397.0,867560.69,978487.27,5.51
2016-02-24,3.13,3.22,3.21,3.12,745054.31,0.06,1.91,3.178,3.119,3.087,930021.43,826906.42,950188.72,3.4
2016-02-23,3.21,3.22,3.16,3.1,884889.88,-0.06,-1.86,3.164,3.099,3.08,947262.39,807454.64,955005.37,4.03
2016-02-22,3.16,3.23,3.22,3.15,947361.44,0.08,2.55,3.158,3.087,3.077,971260.51,783414.78,963593.23,4.32
2016-02-19,3.11,3.15,3.14,3.08,780971.12,-0.02,-0.63,3.106,3.062,3.067,870082.16,781231.04,946336.86,3.56
2016-02-18,3.17,3.33,3.16,3.14,1291830.38,0.01,0.32,3.078,3.059,3.06,821724.38,814939.52,953594.4,5.89
2016-02-17,3.09,3.16,3.14,3.07,831259.12,0.02,0.64,3.06,3.037,3.064,723791.41,761985.51,922904.89,3.79
2016-02-16,2.98,3.19,3.13,2.97,1004880.5,0.16,5.39,3.034,3.031,3.065,667646.89,820835.5,914262.75,4.58
2016-02-15,2.92,2.99,2.96,2.88,441469.69,-0.04,-1.33,3.016,3.035,3.071,595569.05,975214.83,900553.92,2.01
2016-02-05,3.07,3.08,3.0,2.99,539182.19,-0.06,-1.96,3.018,3.067,3.085,692379.92,1077329.27,944179.1,2.46
2016-02-04,3.02,3.16,3.07,3.0,802165.56,0.06,1.99,3.04,3.065,3.115,808154.66,1089413.84,991121.19,3.66
2016-02-03,2.98,3.04,3.01,2.96,550536.5,-0.03,-0.99,3.014,3.054,3.139,800179.61,1073471.01,976600.31,2.51
2016-02-02,2.94,3.08,3.04,2.93,644491.31,0.07,2.36,3.028,3.06,3.186,974024.11,1102556.09,1071397.75,2.94
2016-02-01,2.93,3.02,2.97,2.9,925524.06,-0.13,-4.19,3.054,3.067,3.22,1354860.6,1143771.67,1087053.27,4.22
2016-01-29,2.93,3.23,3.11,2.9,1118055.88,0.17,5.78,3.116,3.071,3.264,1462278.61,1111442.67,1084586.27,5.1
2016-01-28,3.03,3.06,2.94,2.91,762290.31,-0.15,-4.85,3.09,3.061,3.322,1370673.02,1092249.28,1076848.18,3.47
2016-01-27,3.17,3.2,3.08,2.88,1419759.0,-0.07,-2.22,3.094,3.09,3.384,1346762.41,1083824.27,1060714.57,6.47
2016-01-26,3.28,3.41,3.17,3.1,2548673.75,-0.11,-3.35,3.092,3.098,3.442,1231088.07,1007690.01,1012397.33,11.62
2016-01-25,3.01,3.28,3.28,2.98,1462614.12,0.3,10.07,3.08,3.106,3.493,932682.75,825893.01,917438.15,6.67
2016-01-22,2.99,3.01,2.98,2.9,660027.94,0.02,0.68,3.026,3.102,3.547,760606.72,811028.92,874023.2,3.01
2016-01-21,3.01,3.07,2.96,2.95,642737.25,-0.1,-3.27,3.032,3.165,3.62,813825.54,892828.54,888775.66,2.93
2016-01-20,3.07,3.1,3.07,3.01,841387.31,-0.05,-1.6,3.086,3.224,3.7,820886.14,879729.62,982115.25,3.84
2016-01-19,3.0,3.12,3.11,2.99,1056647.12,0.09,2.98,3.104,3.311,3.768,784291.94,1040239.41,987580.01,4.82
2016-01-18,2.91,3.09,3.01,2.91,602234.0,0.01,0.33,3.132,3.372,3.814,719103.27,1030334.87,955082.82,2.75
2016-01-15,3.19,3.21,3.01,2.98,926122.0,-0.22,-6.81,3.178,3.456,3.863,861451.12,1057729.87,943630.81,4.22
2016-01-14,3.05,3.25,3.23,3.01,678040.25,0.08,2.54,3.298,3.583,3.916,971831.55,1061447.09,919951.25,3.09
2016-01-13,3.23,3.34,3.16,3.14,658416.31,-0.09,-2.77,3.362,3.678,3.954,938573.1,1037604.87,902332.75,3.0
2016-01-12,3.21,3.29,3.25,3.12,730703.81,0.01,0.31,3.518,3.786,3.996,1296186.89,1017104.66,884375.09,3.52
2016-01-11,3.48,3.56,3.24,3.24,1313973.25,-0.36,-10.0,3.612,3.879,4.032,1341566.46,1008983.3,862360.92,6.34
2016-01-08,3.62,3.71,3.61,3.35,1478024.12,0.06,1.69,3.734,3.991,4.063,1254008.62,937017.48,808591.75,7.13
2016-01-07,3.8,3.8,3.55,3.55,511748.0,-0.39,-9.9,3.868,4.074,4.078,1151062.62,884722.78,750172.5,2.47
2016-01-06,3.73,4.05,3.94,3.63,2446485.25,0.23,6.2,3.994,4.176,4.101,1136636.64,1084500.88,735824.1,11.8
2016-01-05,3.7,3.91,3.72,3.52,957601.69,-0.13,-3.38,4.054,4.225,4.104,738022.44,934920.61,631800.68,4.62
2016-01-04,4.21,4.29,3.85,3.84,876184.06,-0.42,-9.84,4.146,4.255,4.126,676400.13,879830.77,597444.1,4.23
2015-12-31,4.18,4.49,4.28,4.16,963294.12,0.1,2.39,4.248,4.27,4.14,620026.34,829531.75,578270.79,7.14
2015-12-30,4.25,4.25,4.18,4.15,439618.09,-0.06,-1.42,4.28,4.248,4.133,618382.94,778455.41,552336.39,3.26
2015-12-29,4.17,4.25,4.24,4.14,453414.25,0.06,1.44,4.358,4.23,4.126,1032365.12,767060.63,551947.53,3.36
2015-12-28,4.37,4.41,4.18,4.16,649490.12,-0.18,-4.13,4.396,4.206,4.116,1131818.77,751645.52,550435.51,4.81
2015-12-25,4.43,4.46,4.36,4.33,594315.12,-0.08,-1.8,4.364,4.184,4.109,1083261.41,715738.54,545317.6,4.41
2015-12-24,4.45,4.53,4.44,4.31,955077.12,-0.14,-3.06,4.292,4.134,4.098,1039037.16,680166.02,557483.88,7.08
2015-12-23,4.48,4.86,4.57,4.44,2509529.0,0.14,3.16,4.216,4.082,4.104,938527.88,615622.21,546267.3,18.6
2015-12-22,4.04,4.43,4.43,4.0,950682.5,0.4,9.93,4.102,4.025,4.101,501756.13,387147.31,451308.86,7.05
2015-12-21,3.95,4.06,4.02,3.95,406703.31,0.02,0.5,4.016,3.982,4.105,371472.27,328680.75,424681.94,3.01
2015-12-18,4.06,4.08,4.0,3.98,373193.88,-0.06,-1.48,4.004,3.996,4.129,348215.66,315057.43,442931.81,2.77
2015-12-17,4.0,4.09,4.06,4.0,452530.72,0.07,1.75,3.976,4.01,4.152,321294.88,327009.83,447437.26,3.35
2015-12-16,4.0,4.05,4.0,3.95,325670.25,0.0,0.0,3.948,4.017,4.167,292716.54,326217.38,438149.97,2.41
2015-12-15,3.97,4.06,4.0,3.97,299263.19,0.04,1.01,3.948,4.021,4.182,272538.49,336834.44,438560.74,2.22
2015-12-14,3.82,3.97,3.96,3.8,290420.28,0.1,2.59,3.948,4.026,4.2,285889.23,349225.5,446805.23,2.15
2015-12-11,3.89,3.9,3.86,3.82,238589.97,-0.05,-1.28,3.988,4.033,4.222,281899.19,374896.66,453928.13,1.77
2015-12-10,3.98,4.02,3.92,3.88,309639.03,-0.08,-2.0,4.044,4.062,4.247,332724.78,434801.73,471475.17,2.3
2015-12-09,4.0,4.03,4.0,3.96,224780.0,0.0,0.0,4.086,4.126,4.277,359718.21,476912.38,493734.49,1.67
2015-12-08,4.14,4.14,4.0,4.0,366016.88,-0.17,-4.08,4.094,4.177,4.309,401130.39,515470.41,538301.81,2.71
2015-12-07,4.15,4.2,4.16,4.1,270470.06,0.01,0.24,4.104,4.227,4.336,412561.76,520683.12,556156.07,2.0
2015-12-04,4.1,4.2,4.14,4.08,492717.94,0.02,0.48,4.078,4.262,4.354,467894.12,570806.19,576242.05,3.65
2015-12-03,4.01,4.14,4.13,4.0,444606.19,0.08,1.98,4.08,4.293,4.373,536878.68,567864.7,591050.19,3.3
2015-12-02,4.04,4.05,4.04,3.9,431840.88,-0.01,-0.25,4.166,4.317,4.39,594106.55,550082.57,614152.05,3.2
2015-12-01,4.04,4.07,4.05,3.99,423173.72,0.02,0.5,4.26,4.342,4.408,629810.43,540287.04,624789.99,3.14
2015-11-30,4.14,4.22,4.03,3.81,547131.88,-0.12,-2.89,4.35,4.374,4.417,628804.49,544384.96,623575.6,4.06
2015-11-27,4.57,4.58,4.15,4.1,837640.75,-0.41,-8.99,4.446,4.41,4.43,673718.26,532959.6,630327.67,6.21
2015-11-26,4.52,4.66,4.56,4.5,730745.5,0.05,1.11,4.506,4.431,4.435,598850.71,508148.61,607283.95,5.42
2015-11-25,4.48,4.56,4.51,4.47,610360.31,0.02,0.45,4.468,4.427,4.423,506058.59,510556.61,590513.62,4.52
2015-11-24,4.5,4.56,4.5,4.42,418144.0,-0.01,-0.22,4.424,4.44,4.412,450763.64,561133.22,587467.23,3.1
2015-11-23,4.5,4.64,4.51,4.46,771700.75,0.06,1.35,4.398,4.444,4.409,459965.43,591629.01,603808.81,5.72
2015-11-20,4.37,4.48,4.45,4.36,463303.0,0.08,1.83,4.374,4.446,4.41,392200.94,581677.92,623146.82,3.43
2015-11-19,4.33,4.37,4.37,4.28,266784.91,0.08,1.86,4.356,4.452,4.418,417446.51,614235.69,642848.34,1.98
2015-11-18,4.38,4.39,4.29,4.27,333885.56,-0.08,-1.83,4.386,4.463,4.417,515054.62,678221.53,664935.71,2.47
2015-11-17,4.41,4.48,4.37,4.35,464152.91,-0.02,-0.46,4.456,4.473,4.413,671502.79,709292.94,697545.75,3.44
2015-11-16,4.21,4.4,4.39,4.21,432878.34,0.03,0.69,4.49,4.46,4.429,723292.59,702766.24,710971.14,3.21
2015-11-13,4.47,4.47,4.36,4.31,589530.81,-0.16,-3.54,4.518,4.449,4.442,771154.89,727695.73,748430.69,4.37
2015-11-12,4.61,4.67,4.52,4.46,754825.5,-0.12,-2.59,4.548,4.438,4.463,811024.88,706419.3,803649.2,5.59
2015-11-11,4.52,4.75,4.64,4.52,1116126.38,0.1,2.2,4.54,4.419,4.455,841388.43,670470.62,798529.18,8.27
2015-11-10,4.51,4.55,4.54,4.42,723101.94,0.01,0.22,4.49,4.384,4.436,747083.1,613801.24,786892.83,5.36
2015-11-09,4.48,4.55,4.53,4.43,672189.81,0.02,0.44,4.43,4.374,4.425,682239.89,615988.61,813041.54,4.98
2015-11-06,4.5,4.53,4.51,4.44,788880.75,0.04,0.9,4.38,4.374,4.407,684236.58,664615.72,805095.85,5.85
2015-11-05,4.4,4.54,4.48,4.39,906643.25,0.09,2.05,4.328,4.384,4.37,601813.72,671461.0,781843.1,6.72
2015-11-04,4.24,4.43,4.39,4.22,644599.75,0.15,3.54,4.298,4.371,4.332,499552.82,651649.89,752544.9,4.78
2015-11-03,4.16,4.35,4.24,4.16,398885.88,-0.04,-0.94,4.278,4.353,4.29,480519.38,685798.55,734118.62,2.96
2015-11-02,4.15,4.55,4.28,4.1,682173.25,0.03,0.71,4.318,4.397,4.253,549737.33,719176.04,728302.66,5.06
2015-10-30,4.34,4.34,4.25,4.2,376766.47,-0.09,-2.07,4.368,4.434,4.221,644994.86,769165.64,702823.18,2.79
2015-10-29,4.3,4.38,4.33,4.26,395338.75,0.04,0.93,4.44,4.488,4.19,741108.27,900879.09,698594.01,2.93
2015-10-28,4.38,4.43,4.29,4.26,549432.56,-0.15,-3.38,4.444,4.491,4.164,803746.96,926587.74,691534.26,4.07
2015-10-27,4.44,4.46,4.44,4.21,744975.62,-0.09,-1.99,4.428,4.488,4.137,891077.71,959984.41,680754.54,5.52
2015-10-26,4.58,4.77,4.53,4.45,1158460.88,-0.04,-0.88,4.476,4.476,4.108,888614.75,1010094.46,664832.91,8.59
2015-10-23,4.35,4.62,4.61,4.28,857333.56,0.27,6.22,4.5,4.439,4.07,893336.42,945575.98,621847.78,6.35
2015-10-22,4.19,4.38,4.35,4.04,708532.19,0.14,3.33,4.536,4.356,4.025,1060649.91,892225.2,594163.78,5.25
2015-10-21,4.66,4.66,4.21,4.21,986086.31,-0.47,-10.04,4.538,4.292,3.992,1049428.51,853439.92,586228.97,7.31
2015-10-20,4.6,4.69,4.68,4.51,732660.81,0.02,0.43,4.548,4.226,3.972,1028891.11,782438.69,561082.69,5.43
2015-10-19,4.75,4.75,4.65,4.59,1182069.25,-0.14,-2.92,4.476,4.108,3.912,1131574.17,737429.29,548146.28,8.76
2015-10-16,4.35,4.79,4.79,4.35,1693901.0,0.44,10.12,4.378,4.008,3.858,997815.54,636480.71,515389.44,12.56
2015-10-15,4.2,4.36,4.36,4.2,652425.19,0.1,2.35,4.176,3.892,3.816,723800.49,496308.94,455673.2,4.84
2015-10-14,4.22,4.4,4.26,4.13,883399.31,-0.05,-1.16,4.046,3.837,3.79,657451.32,456480.79,448148.85,6.55
2015-10-13,4.2,4.43,4.32,4.17,1246076.12,0.16,3.85,3.904,3.785,3.779,535986.27,401524.66,442000.26,9.24
2015-10-12,3.78,4.16,4.16,3.76,513276.06,0.38,10.05,3.74,3.739,3.758,343284.4,319571.35,414290.81,3.8
2015-10-09,3.71,3.81,3.78,3.67,323825.78,0.07,1.89,3.638,3.701,3.739,275145.89,298119.59,434841.13,2.4
2015-10-08,3.66,3.75,3.71,3.64,320679.34,0.15,4.21,3.608,3.693,3.723,268817.38,296102.37,446750.45,2.38
2015-09-30,3.49,3.57,3.55,3.47,276074.03,0.06,1.72,3.628,3.691,3.717,255510.25,319018.03,462076.13,2.05
2015-09-29,3.57,3.58,3.5,3.47,282566.78,-0.15,-4.11,3.666,3.717,3.739,267063.05,339726.69,497854.87,2.09
2015-09-28,3.6,3.66,3.65,3.56,172583.5,0.02,0.55,3.738,3.715,3.781,295858.31,358863.27,546126.14,1.28
2015-09-25,3.8,3.81,3.63,3.57,292183.25,-0.17,-4.47,3.764,3.707,3.803,321093.29,394298.16,580625.68,2.17
2015-09-24,3.76,3.82,3.81,3.74,254143.7,0.07,1.87,3.778,3.74,3.824,323387.35,415037.45,624836.32,1.88
2015-09-23,3.79,3.82,3.74,3.72,333838.03,-0.12,-3.11,3.754,3.743,3.852,382525.81,439816.9,634633.02,2.47
2015-09-22,3.78,3.96,3.86,3.76,426543.06,0.08,2.12,3.768,3.773,3.907,412390.33,482475.87,645823.7,3.16
2015-09-21,3.66,3.8,3.78,3.63,298758.41,0.08,2.16,3.692,3.777,3.983,421868.23,509010.27,721982.17,2.21
2015-09-18,3.7,3.76,3.7,3.61,303653.56,0.02,0.54,3.65,3.777,4.089,467503.04,571562.67,864291.62,2.25
2015-09-17,3.76,3.9,3.69,3.67,549836.0,-0.12,-3.15,3.702,3.752,4.209,506687.56,597398.53,861040.54,4.08
2015-09-16,3.53,3.83,3.81,3.51,483160.62,0.33,9.48,3.732,3.743,4.326,497107.99,605134.23,849732.94,3.58
2015-09-15,3.46,3.7,3.48,3.43,473932.56,-0.09,-2.52,3.778,3.76,4.47,552561.41,655983.05,843314.93,3.51
2015-09-14,3.99,4.02,3.57,3.57,526932.44,-0.4,-10.08,3.862,3.847,4.625,596152.31,733389.01,834634.47,3.91
2015-09-11,3.85,3.99,3.96,3.78,499576.16,0.11,2.86,3.904,3.899,4.771,675622.31,766953.2,819187.47,3.7
2015-09-10,3.96,3.99,3.84,3.83,501938.19,-0.2,-4.95,3.802,3.908,4.889,688109.51,834635.18,803882.62,3.72
2015-09-09,3.96,4.05,4.04,3.87,760427.69,0.14,3.59,3.754,3.96,5.021,713160.46,829449.13,797147.8,5.64
2015-09-08,3.7,3.93,3.9,3.67,691887.06,0.12,3.17,3.742,4.04,5.138,759404.7,809171.53,774813.08,5.13
2015-09-07,3.54,3.78,3.78,3.5,924282.44,0.34,9.88,3.832,4.188,5.248,870625.71,934954.06,748784.37,6.85
2015-09-02,3.43,3.76,3.45,3.31,562012.19,-0.15,-4.17,3.894,4.4,5.357,858284.09,1157020.57,709930.75,4.17
2015-09-01,3.97,3.97,3.6,3.59,627192.94,-0.38,-9.55,4.014,4.666,5.488,981160.85,1124682.55,694639.32,4.65
2015-08-31,4.26,4.26,3.98,3.92,991648.88,-0.37,-8.51,4.166,4.908,5.615,945737.8,1094331.65,675185.46,7.35
2015-08-28,4.11,4.36,4.35,4.0,1247992.12,0.25,6.1,4.338,5.18,5.708,858938.36,1030646.81,637378.73,9.25
2015-08-27,4.1,4.28,4.09,3.81,862574.31,0.05,1.24,4.544,5.403,5.775,999282.41,935879.93,584082.03,6.39
2015-08-26,4.37,4.69,4.05,3.92,1176396.0,-0.31,-7.11,4.906,5.643,5.867,1455757.05,871421.73,554455.71,8.72
2015-08-25,4.36,4.46,4.36,4.36,450077.69,-0.48,-9.92,5.318,5.87,5.976,1268204.24,773130.06,507750.31,3.34
2015-08-24,5.03,5.19,4.84,4.84,557651.69,-0.54,-10.04,5.65,6.082,6.053,1242925.51,764846.47,504479.9,4.13
2015-08-21,5.59,5.64,5.38,5.32,1949712.38,-0.53,-8.97,6.022,6.235,6.129,1202355.26,740454.63,492519.53,14.45
2015-08-20,5.65,6.7,5.9,5.49,3144947.5,-0.2,-3.28,6.262,6.308,6.213,872477.45,562614.68,421423.19,23.31
2015-08-19,5.82,6.16,6.11,5.51,238631.95,0.09,1.5,6.38,6.313,6.263,287086.41,262840.93,283365.41,3.78
2015-08-18,6.63,6.68,6.02,6.02,323684.03,-0.67,-10.02,6.422,6.31,6.293,278055.88,264596.09,285788.23,5.13
2015-08-17,6.48,6.7,6.7,6.3,354800.44,0.11,1.67,6.514,6.322,6.33,286767.43,256039.27,282394.25,5.63
2015-08-14,6.56,6.73,6.58,6.45,300323.31,0.09,1.39,6.448,6.236,6.329,278554.0,244110.64,280450.21,4.76
2015-08-13,6.29,6.52,6.49,6.26,217992.34,0.18,2.85,6.354,6.146,6.331,252751.92,232284.14,279764.1,3.46
